Version 4
SHEET 1 3512 3560
TEXT -1232 -1112 Left 4 ;1\nn-n-n + (ser Br NHot)\nn-n-u + (ser Br SHot)\nn-u-n + (par Br NHot)\nn-u-u + (par Br SHot)\nu-n-n + (sin Br NHot)\nu-n-u + (sin Br SHot)\nu-u-n + (sin Br NHot)\nu-u-u + (sin Br SHot)
TEXT -760 -1112 Left 4 ;2\nn-n-n + (ser Br NHot & Mid)\nn-n-u + (ser Br SHot & Mid)\nn-u-n + (par Br NHot & Mid)\nn-u-u + (par Br SHot & Mid)\nu-n-n + (sin Br NHot & Mid)\nu-n-u + (sin Br SHot & Mid)\nu-u-n + (sin Br NHot & Mid)\nu-u-u + (sin Br SHot & Mid)
TEXT -200 -1112 Left 4 ;3\nn-n-n + (ser Br NHot & ser Nk NHot)\nn-n-u + (ser Br SHot & ser Nk NHot)\nn-u-n + (par Br NHot & par Nk NHot)\nn-u-u + (par Br SHot & par Nk NHot)\nu-n-n + (sin Br NHot & sin Nk NHot)\nu-n-u + (sin Br SHot & sin Nk NHot)\nu-u-n + (sin Br NHot & sin Nk NHot)\nu-u-u + (sin Br SHot & sin Nk NHot)
TEXT 632 -1112 Left 4 ;4\nn-n-n + (ser Nk NHot & Mid)\nn-n-u + (ser Nk NHot & Mid)\nn-u-n + (par Nk NHot & Mid)\nn-u-u + (par Nk NHot & Mid)\nu-n-n + (sin Nk NHot & Mid)\nu-n-u + (sin Nk NHot & Mid & Br SHot)\nu-u-n + (sin Nk NHot & Mid)\nu-u-u + (sin Nk NHot & Mid & Br SHot)
TEXT 1496 -1112 Left 4 ;5\nn-n-n + (ser Nk NHot)\nn-n-u + (ser Nk NHot)\nn-u-n + (par Nk NHot)\nn-u-u + (par Nk NHot)\nu-n-n + (sin Nk NHot)\nu-n-u + (sin Nk NHot & sin Br SHot)\nu-u-n + (sin Nk NHot)\nu-u-u + (sin Nk NHot & sin Br SHot)
TEXT 696 -488 Left 4 !.param Switch_Pos= 5\n.param SPLIT_POS=     1\n.param SERPAR_POS=  1\n.param PHASE_POS=    1
TEXT -1144 1224 Left 2 !.tran 1
TEXT -568 576 Left 2 ;Red
TEXT -568 704 Left 2 ;Black
TEXT -560 800 Left 2 ;White
TEXT -560 872 Left 2 ;Green
TEXT -600 -56 Left 2 ;Red
TEXT -600 96 Left 2 ;Black
TEXT -576 160 Left 2 ;White
TEXT -576 240 Left 2 ;Green
